,IBM,rolling_mean,upper_band,lower_band,BB,MOM,SMA
2007-12-31,99.27,,,,,,
2008-01-02,96.14,,,,,,
2008-01-03,96.34,,,,,,
2008-01-04,92.87,,,,,,
2008-01-07,91.88,,,,,,-0.0358866736621
2008-01-08,89.62,,,,,-0.0972096303012,-0.0401627931884
2008-01-09,90.28,,,,,-0.0609527771999,-0.0208030542962
2008-01-10,91.76,,,,,-0.0475399626323,0.0052365197958
2008-01-11,89.7,,,,,-0.034133735329,-0.0104580354779
2008-01-14,94.53,,,,,0.0288419677841,0.0367632542938
2008-01-15,93.52,,,,,0.0435170720821,0.0169860153548
2008-01-16,93.33,,,,,0.0337837837838,0.00823178636246
2008-01-17,92.85,,,,,0.0118788142982,0.000689759230918
2008-01-18,94.96,,,,,0.0586399108138,0.0119567765724
2008-01-22,92.96,,,,,-0.0166084840791,-0.00603053761601
2008-01-23,97.44,,,,,0.0419161676647,0.0332103321033
2008-01-24,98.18,,,,,0.0519661416479,0.0304582379983
2008-01-25,95.99,,,,,0.0338179859989,0.000875857610577
2008-01-28,96.41,,,,,0.0152695871946,0.00222462472452
2008-01-29,97.44,94.2735,99.9642580662,88.5827419338,0.556428504453,0.0481927710843,0.00358422939068
2008-01-30,97.02,94.161,99.514849181,88.807150819,0.534008318755,-0.00431034482759,0.00012370113805
2008-01-31,98.36,94.272,99.8844170607,88.6595829393,0.728384928595,0.00183336728458,0.0135608589918
2008-02-01,100.17,94.4635,100.609061599,88.3179384009,0.928556309781,0.0435462027295,0.023395995096
2008-02-04,99.12,94.776,101.209273375,88.3427266251,0.675239453832,0.0281091173115,0.00709191034525
2008-02-05,96.45,95.0045,101.328381137,88.6806188633,0.228577983796,-0.0101600985222,-0.0180607590813
2008-02-06,95.5,95.2985,101.092933899,89.5040661009,0.0347747516859,-0.0156668728097,-0.0247140522876
2008-02-07,94.34,95.5015,100.820634378,90.1823656225,-0.218362597663,-0.0408702724685,-0.0285843733267
2008-02-08,95.2,95.6735,100.697506684,90.6494933163,-0.0942474860824,-0.0496156533892,-0.00959197686274
2008-02-11,96.92,96.0345,100.218622747,91.8503772535,0.211633370636,-0.0221953188055,0.0129386927531
2008-02-12,98.21,96.2185,100.447469142,91.9895308585,0.470918546187,0.0182477967859,0.0226586417311
2008-02-13,99.95,96.54,100.881350748,92.1986492522,0.785469822196,0.0465968586387,0.0312203375841
2008-02-14,97.84,96.7655,100.866685836,92.6643141638,0.261997393659,0.0370998516006,0.00221257067934
2008-02-15,97.87,97.0165,100.702103714,93.330896286,0.23157671476,0.0280462184874,-0.00293404511094
2008-02-19,96.8,97.1085,100.667649958,93.5493500423,-0.0866779999918,-0.00123813454395,-0.0135936576518
2008-02-20,99.42,97.4315,100.550786524,94.3122134756,0.637485522561,0.0123205376235,0.0106123444743
2008-02-21,98.57,97.488,100.648596879,94.327403121,0.342340400064,-0.0138069034517,0.00479102956167
2008-02-22,99.63,97.5605,100.8517546,94.2692454,0.62878757541,0.0182951757972,0.0119035527839
2008-02-25,101.48,97.835,101.472312484,94.1976875161,1.00211351545,0.0368856646572,0.0231901593063
2008-02-26,105.44,98.2865,103.197734275,93.3752657249,1.45655849411,0.0892561983471,0.044912197249
2008-02-27,107.36,98.7825,105.128034277,92.4369657228,1.3517380295,0.0798632065983,0.0474555104589
2008-02-28,106.24,99.2435,106.344575604,92.1424243958,0.985273272663,0.0778127219235,0.02124387196
2008-02-29,104.96,99.5735,107.102249879,92.0447501212,0.715457424771,0.0534979423868,-0.00129405495928
2008-03-03,105.3,99.83,107.781974267,91.8780257334,0.687879489622,0.0376428852976,-0.00529000566786
2008-03-04,106.67,100.2075,108.714987414,91.7000125857,0.759624985058,0.0116654021244,0.0053154392777
2008-03-05,106.37,100.7035,109.442157671,91.9648423288,0.648440551535,-0.00922131147541,0.00436227669298
2008-03-06,103.73,101.115,109.593161419,92.6368385806,0.308439515439,-0.023625753012,-0.0159004231258
2008-03-07,105.04,101.65,109.66586322,93.6341367802,0.422911407925,0.000762195121951,-0.00362353209008
2008-03-10,105.1,102.145,109.69283064,94.5971693601,0.391503220062,-0.00189933523267,-0.00267597881991
2008-03-11,107.39,102.6685,110.142449917,95.1945500826,0.631727540612,0.00674978906909,0.0176638932585
2008-03-12,107.92,103.154,110.669884652,95.6381153478,0.634123622241,0.0145717777569,0.0196908424355
2008-03-13,106.85,103.499,111.029076955,95.9689230451,0.44501537236,0.0300780873421,0.00366334773624
2008-03-14,106.23,103.9185,111.045162391,96.7918376085,0.324345376984,0.0113290175171,-0.00438621155036
2008-03-17,106.52,104.351,110.963453641,97.7385463587,0.328017422529,0.01351094196,-0.0043184834832
2008-03-18,109.16,104.969,110.88351346,99.0544865396,0.708595901934,0.0164819815625,0.0169933666244
2008-03-19,107.8,105.388,110.814522003,99.9614779967,0.444483593454,-0.00111193476649,0.00454748769942
